
BachHero.elf:	file format elf32-mos
     adc: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     ade: 20 e6 21     	jsr	$21e6 <printf>
     ae1: a2 3c        	ldx	#$3c
     ae3: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x2b>
     ae5: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x98ca>
     ae8: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x98cb>
     aeb: a2 03        	ldx	#$3
     aed: 86 33        	stx	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x2c>
     aef: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x98cc>
     af2: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x98cd>
     af5: a2 36        	ldx	#$36
     af7: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     af9: a2 37        	ldx	#$37
     afb: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     afd: 20 e6 21     	jsr	$21e6 <printf>
     b00: a2 80        	ldx	#$80
     b02: 86 f3        	stx	$f3                     ; 0x20f3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x19>
     b04: a2 49        	ldx	#$49
     b06: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     b08: a2 37        	ldx	#$37
     b0a: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     b0c: a0 05        	ldy	#$5
     b0e: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     b10: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     b12: c8           	iny
     b13: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     b15: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     b17: 20 f0 ff     	jsr	$fff0 <end_block9+0xc8a6>
     b1a: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     b1c: a9 00        	lda	#$0
     b1e: 6a           	ror
     b1f: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     b21: a9 03        	lda	#$3
     b23: 18           	clc
     b24: 72 16        	adc	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     b26: 85 8d        	sta	$8d                     ; 0x208d <_ZN12_GLOBAL__N_13putEcP6Status+0x86>
     b28: 64 f3        	stz	$f3                     ; 0x20f3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x19>
     b2a: a6 8d        	ldx	$8d                     ; 0x208d <_ZN12_GLOBAL__N_13putEcP6Status+0x86>
     b2c: 86 f4        	stx	$f4                     ; 0x20f4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1a>
     b2e: a2 03        	ldx	#$3
     b30: 86 f5        	stx	$f5                     ; 0x20f5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1b>
     b32: 20 f0 ff     	jsr	$fff0 <end_block9+0xc8a6>
     b35: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     b37: a9 00        	lda	#$0
     b39: 6a           	ror
     b3a: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     b3c: 64 01        	stz	$1                      ; 0x2001 <bitmapLine+0x437>
     b3e: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     b40: a9 00        	lda	#$0
     b42: a0 04        	ldy	#$4
     b44: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     b46: 64 26        	stz	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x1f>
     b48: a0 02        	ldy	#$2
     b4a: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     b4c: a0 09        	ldy	#$9
     b4e: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     b50: a8           	tay
     b51: a2 13        	ldx	#$13
     b53: 64 2e        	stz	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x27>
     b55: 64 29        	stz	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x22>
     b57: 5a           	phy
     b58: a0 0c        	ldy	#$c
     b5a: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     b5c: a9 80        	lda	#$80
     b5e: a0 03        	ldy	#$3
     b60: 4c 60 1b     	jmp	$1b60 <f256main+0x141b>
     b63: 5a           	phy
     b64: a0 09        	ldy	#$9
     b66: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     b68: c8           	iny
     b69: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     b6b: 7a           	ply
     b6c: 98           	tya
     b6d: a0 0b        	ldy	#$b
     b6f: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     b71: a0 08        	ldy	#$8
     b73: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     b75: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     b77: a5 29        	lda	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x22>
     b79: a0 0d        	ldy	#$d
     b7b: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     b7d: a5 2e        	lda	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x27>
     b7f: 85 2e        	sta	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x27>
     b81: 64 90        	stz	$90                     ; 0x2090 <_ZN12_GLOBAL__N_13putEcP6Status+0x89>
     b83: a2 49        	ldx	#$49
     b85: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     b87: a2 37        	ldx	#$37
     b89: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     b8b: a0 05        	ldy	#$5
     b8d: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     b8f: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     b91: c8           	iny
     b92: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     b94: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     b96: 20 00 ff     	jsr	$ff00 <end_block9+0xc7b6>
     b99: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     b9b: a9 00        	lda	#$0
     b9d: 6a           	ror
     b9e: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     ba0: a5 90        	lda	$90                     ; 0x2090 <_ZN12_GLOBAL__N_13putEcP6Status+0x89>
     ba2: c9 08        	cmp	#$8
     ba4: d0 03        	bne	$ba9 <f256main+0x464>
     ba6: 4c 95 0c     	jmp	$c95 <f256main+0x550>
     ba9: c9 0a        	cmp	#$a
     bab: d0 03        	bne	$bb0 <f256main+0x46b>
     bad: 4c 78 0c     	jmp	$c78 <f256main+0x533>
     bb0: 48           	pha
     bb1: a0 0d        	ldy	#$d
     bb3: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     bb5: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x22>
     bb7: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     bb9: a0 08        	ldy	#$8
     bbb: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     bbd: a0 0a        	ldy	#$a
     bbf: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     bc1: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     bc3: 88           	dey
     bc4: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     bc6: a0 0b        	ldy	#$b
     bc8: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     bca: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     bcc: a8           	tay
     bcd: 5a           	phy
     bce: a0 07        	ldy	#$7
     bd0: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     bd2: 7a           	ply
     bd3: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     bd5: 68           	pla
     bd6: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     bd8: c9 52        	cmp	#$52
     bda: f0 03        	beq	$bdf <f256main+0x49a>
     bdc: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
     bdf: a5 94        	lda	$94                     ; 0x2094 <_ZN12_GLOBAL__N_13putEcP6Status+0x8d>
     be1: c9 04        	cmp	#$4
     be3: 48           	pha
     be4: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     be6: a0 09        	ldy	#$9
     be8: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     bea: 68           	pla
     beb: a4 14        	ldy	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     bed: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     bef: 90 03        	bcc	$bf4 <f256main+0x4af>
     bf1: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
     bf4: 48           	pha
     bf5: a0 03        	ldy	#$3
     bf7: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     bf9: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     bfb: 68           	pla
     bfc: 0a           	asl
     bfd: aa           	tax
     bfe: 7c d6 2f     	jmp	($2fd6,x)               ; 0x2fd6 <__set_v+0x9>
     c01: a2 3c        	ldx	#$3c
     c03: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x2b>
     c05: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x98ca>
     c08: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x98cb>
     c0b: a2 04        	ldx	#$4
     c0d: 86 33        	stx	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x2c>
     c0f: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x98cc>
     c12: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x98cd>
     c15: a5 87        	lda	$87                     ; 0x2087 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
     c17: 92 10        	sta	($10)                   ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     c19: a9 00        	lda	#$0
     c1b: a0 01        	ldy	#$1
     c1d: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     c1f: a2 71        	ldx	#$71
     c21: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     c23: a2 36        	ldx	#$36
     c25: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     c27: 20 e6 21     	jsr	$21e6 <printf>
     c2a: a2 80        	ldx	#$80
     c2c: 86 f3        	stx	$f3                     ; 0x20f3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x19>
     c2e: a2 49        	ldx	#$49
     c30: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     c32: a2 37        	ldx	#$37
     c34: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     c36: a0 05        	ldy	#$5
     c38: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     c3a: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     c3c: c8           	iny
     c3d: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     c3f: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
     c41: 20 f0 ff     	jsr	$fff0 <end_block9+0xc8a6>
     c44: 92 18        	sta	($18)                   ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     c46: a9 00        	lda	#$0
     c48: 6a           	ror
     c49: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     c4b: b2 18        	lda	($18)                   ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     c4d: 1a           	inc
     c4e: 85 8a        	sta	$8a                     ; 0x208a <_ZN12_GLOBAL__N_13putEcP6Status+0x83>
     c50: 64 f3        	stz	$f3                     ; 0x20f3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x19>
     c52: a6 8a        	ldx	$8a                     ; 0x208a <_ZN12_GLOBAL__N_13putEcP6Status+0x83>
     c54: 86 f4        	stx	$f4                     ; 0x20f4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1a>
     c56: 64 f5        	stz	$f5                     ; 0x20f5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1b>
     c58: a0 0a        	ldy	#$a
     c5a: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     c5c: 88           	dey
     c5d: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     c5f: a0 0b        	ldy	#$b
     c61: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     c63: a8           	tay
     c64: 5a           	phy
     c65: a0 07        	ldy	#$7
     c67: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     c69: 7a           	ply
     c6a: aa           	tax
     c6b: 20 f0 ff     	jsr	$fff0 <end_block9+0xc8a6>
     c6e: 92 18        	sta	($18)                   ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     c70: a9 00        	lda	#$0
     c72: 6a           	ror
     c73: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     c75: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
     c78: a5 89        	lda	$89                     ; 0x2089 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
     c7a: 29 01        	and	#$1
     c7c: d0 03        	bne	$c81 <f256main+0x53c>
     c7e: 4c 04 11     	jmp	$1104 <f256main+0x9bf>
     c81: a0 0d        	ldy	#$d
     c83: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     c85: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x22>
     c87: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     c89: a0 08        	ldy	#$8
     c8b: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     c8d: a2 9f        	ldx	#$9f
     c8f: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9ebe>
     c92: 4c 28 11     	jmp	$1128 <f256main+0x9e3>
     c95: a6 94        	ldx	$94                     ; 0x2094 <_ZN12_GLOBAL__N_13putEcP6Status+0x8d>
     c97: 8a           	txa
     c98: 38           	sec
     c99: e9 92        	sbc	#$92
     c9b: 50 02        	bvc	$c9f <f256main+0x55a>
     c9d: 49 80        	eor	#$80
     c9f: a8           	tay
     ca0: 30 03        	bmi	$ca5 <f256main+0x560>
     ca2: 4c ae 11     	jmp	$11ae <f256main+0xa69>
     ca5: e0 81        	cpx	#$81
     ca7: d0 03        	bne	$cac <f256main+0x567>
     ca9: 4c a5 15     	jmp	$15a5 <f256main+0xe60>
     cac: e0 83        	cpx	#$83
     cae: d0 03        	bne	$cb3 <f256main+0x56e>
     cb0: 4c 58 16     	jmp	$1658 <f256main+0xf13>
     cb3: e0 85        	cpx	#$85
     cb5: f0 03        	beq	$cba <f256main+0x575>
     cb7: 4c 04 17     	jmp	$1704 <f256main+0xfbf>
     cba: a0 0d        	ldy	#$d
     cbc: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     cbe: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x22>
     cc0: 64 87        	stz	$87                     ; 0x2087 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
     cc2: a2 80        	ldx	#$80
     cc4: 86 f3        	stx	$f3                     ; 0x20f3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x19>
     cc6: a0 05        	ldy	#$5
     cc8: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     cca: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     ccc: c8           	iny
     ccd: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     ccf: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     cd1: 20 f0 ff     	jsr	$fff0 <end_block9+0xc8a6>
     cd4: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     cd6: a9 00        	lda	#$0
     cd8: 6a           	ror
     cd9: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     cdb: 18           	clc
     cdc: a9 19        	lda	#$19
     cde: 72 16        	adc	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     ce0: 85 8b        	sta	$8b                     ; 0x208b <_ZN12_GLOBAL__N_13putEcP6Status+0x84>
     ce2: 64 8e        	stz	$8e                     ; 0x208e <_ZN12_GLOBAL__N_13putEcP6Status+0x87>
     ce4: 64 8f        	stz	$8f                     ; 0x208f <_ZN12_GLOBAL__N_13putEcP6Status+0x88>
     ce6: a5 89        	lda	$89                     ; 0x2089 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
     ce8: 29 01        	and	#$1
     cea: f0 38        	beq	$d24 <f256main+0x5df>
     cec: a2 9f        	ldx	#$9f
     cee: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9ebe>
     cf1: a2 94        	ldx	#$94
     cf3: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9ebe>
     cf6: 18           	clc
     cf7: a9 48        	lda	#$48
     cf9: 65 8e        	adc	$8e                     ; 0x208e <_ZN12_GLOBAL__N_13putEcP6Status+0x87>
     cfb: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     cfd: a9 30        	lda	#$30
     cff: 65 8f        	adc	$8f                     ; 0x208f <_ZN12_GLOBAL__N_13putEcP6Status+0x88>
     d01: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     d03: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     d05: aa           	tax
     d06: bd 43 31     	lda	$3143,x                 ; 0x3143 <KeyCodesToLoPSG>
     d09: aa           	tax
     d0a: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9ebe>
     d0d: a9 48        	lda	#$48
     d0f: 18           	clc
     d10: 65 8e        	adc	$8e                     ; 0x208e <_ZN12_GLOBAL__N_13putEcP6Status+0x87>
     d12: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     d14: a9 30        	lda	#$30
     d16: 65 8f        	adc	$8f                     ; 0x208f <_ZN12_GLOBAL__N_13putEcP6Status+0x88>
     d18: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     d1a: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     d1c: aa           	tax
     d1d: bd be 31     	lda	$31be,x                 ; 0x31be <KeyCodesToHiPSG>
     d20: aa           	tax
     d21: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9ebe>
     d24: 64 f3        	stz	$f3                     ; 0x20f3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x19>
     d26: a6 8b        	ldx	$8b                     ; 0x208b <_ZN12_GLOBAL__N_13putEcP6Status+0x84>
