
vgmplayer.elf:	file format elf32-mos
    10a4: a5 11        	lda	$11                     ; 0x11 <__rc1>
    10a6: 69 00        	adc	#$0
    10a8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10aa: a9 03        	lda	#$3
    10ac: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    10ae: 4c 60 1c     	jmp	$1c60 <pickFile+0xc8e>
    10b1: 18           	clc
    10b2: a5 10        	lda	$10                     ; 0x10 <__rc0>
    10b4: 69 13        	adc	#$13
    10b6: 85 24        	sta	$24                     ; 0x24 <__rc20>
    10b8: a5 11        	lda	$11                     ; 0x11 <__rc1>
    10ba: 69 00        	adc	#$0
    10bc: 85 25        	sta	$25                     ; 0x25 <__rc21>
    10be: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    10c0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10c2: a0 01        	ldy	#$1
    10c4: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    10c6: aa           	tax
    10c7: a0 01        	ldy	#$1
    10c9: 18           	clc
    10ca: a5 12        	lda	$12                     ; 0x12 <__rc2>
    10cc: 69 3e        	adc	#$3e
    10ce: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10d0: 8a           	txa
    10d1: 69 00        	adc	#$0
    10d3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10d5: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    10d7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    10d9: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    10db: 85 14        	sta	$14                     ; 0x14 <__rc4>
    10dd: 18           	clc
    10de: a5 15        	lda	$15                     ; 0x15 <__rc5>
    10e0: 69 fc        	adc	#$fc
    10e2: aa           	tax
    10e3: a5 14        	lda	$14                     ; 0x14 <__rc4>
    10e5: 69 2f        	adc	#$2f
    10e7: 86 14        	stx	$14                     ; 0x14 <__rc4>
    10e9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    10eb: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    10ed: aa           	tax
    10ee: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    10f0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    10f2: 8a           	txa
    10f3: 0a           	asl
    10f4: 26 14        	rol	$14                     ; 0x14 <__rc4>
    10f6: 0a           	asl
    10f7: 26 14        	rol	$14                     ; 0x14 <__rc4>
    10f9: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    10fb: 86 15        	stx	$15                     ; 0x15 <__rc5>
    10fd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    10ff: 06 14        	asl	$14                     ; 0x14 <__rc4>
    1101: 26 15        	rol	$15                     ; 0x15 <__rc5>
    1103: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1105: 0a           	asl
    1106: aa           	tax
    1107: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1109: 2a           	rol
    110a: 86 16        	stx	$16                     ; 0x16 <__rc6>
    110c: 06 16        	asl	$16                     ; 0x16 <__rc6>
    110e: 2a           	rol
    110f: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1111: 2a           	rol
    1112: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1114: 2a           	rol
    1115: aa           	tax
    1116: 38           	sec
    1117: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1119: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    111b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    111d: 8a           	txa
    111e: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    1120: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1122: 18           	clc
    1123: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1125: 72 24        	adc	($24)                   ; 0x24 <__rc20>
    1127: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1129: a5 15        	lda	$15                     ; 0x15 <__rc5>
    112b: 71 24        	adc	($24),y                 ; 0x24 <__rc20>
    112d: aa           	tax
    112e: 84 26        	sty	$26                     ; 0x26 <__rc22>
    1130: 18           	clc
    1131: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1133: 69 b6        	adc	#$b6
    1135: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1137: 8a           	txa
    1138: 69 00        	adc	#$0
    113a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    113c: a9 78        	lda	#$78
    113e: a2 00        	ldx	#$0
    1140: 20 3f 4e     	jsr	$4e3f <memcpy>
    1143: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1145: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1147: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    1149: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    114b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    114d: 18           	clc
    114e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1150: 69 fe        	adc	#$fe
    1152: aa           	tax
    1153: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1155: 69 2f        	adc	#$2f
    1157: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1159: 85 13        	sta	$13                     ; 0x13 <__rc3>
    115b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    115d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    115f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1161: d0 1c        	bne	$117f <pickFile+0x1ad>
    1163: 80 00        	bra	$1165 <pickFile+0x193>
    1165: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1167: d0 16        	bne	$117f <pickFile+0x1ad>
    1169: 80 00        	bra	$116b <pickFile+0x199>
    116b: 18           	clc
    116c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    116e: 69 15        	adc	#$15
    1170: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1172: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1174: 69 00        	adc	#$0
    1176: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1178: a9 00        	lda	#$0
    117a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    117c: 4c 60 1c     	jmp	$1c60 <pickFile+0xc8e>
    117f: 18           	clc
    1180: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1182: 69 13        	adc	#$13
    1184: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1186: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1188: 69 00        	adc	#$0
    118a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    118c: a0 01        	ldy	#$1
    118e: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1190: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1192: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1194: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1196: 18           	clc
    1197: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1199: 69 fc        	adc	#$fc
    119b: aa           	tax
    119c: a5 14        	lda	$14                     ; 0x14 <__rc4>
    119e: 69 2f        	adc	#$2f
    11a0: 86 14        	stx	$14                     ; 0x14 <__rc4>
    11a2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    11a4: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    11a6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    11a8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    11aa: 85 14        	sta	$14                     ; 0x14 <__rc4>
    11ac: 18           	clc
    11ad: a5 16        	lda	$16                     ; 0x16 <__rc6>
    11af: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    11b1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    11b3: a5 14        	lda	$14                     ; 0x14 <__rc4>
    11b5: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    11b7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11b9: 18           	clc
    11ba: a5 15        	lda	$15                     ; 0x15 <__rc5>
    11bc: 69 96        	adc	#$96
    11be: aa           	tax
    11bf: a5 12        	lda	$12                     ; 0x12 <__rc2>
    11c1: 69 2f        	adc	#$2f
    11c3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11c5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    11c7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    11c9: 29 01        	and	#$1
    11cb: f0 16        	beq	$11e3 <pickFile+0x211>
    11cd: 80 00        	bra	$11cf <pickFile+0x1fd>
    11cf: 18           	clc
    11d0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    11d2: 69 15        	adc	#$15
    11d4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11d6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    11d8: 69 00        	adc	#$0
    11da: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11dc: a9 01        	lda	#$1
    11de: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    11e0: 4c 60 1c     	jmp	$1c60 <pickFile+0xc8e>
    11e3: 18           	clc
    11e4: a5 10        	lda	$10                     ; 0x10 <__rc0>
    11e6: 69 15        	adc	#$15
    11e8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11ea: a5 11        	lda	$11                     ; 0x11 <__rc1>
    11ec: 69 00        	adc	#$0
    11ee: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11f0: a9 02        	lda	#$2
    11f2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    11f4: 4c 60 1c     	jmp	$1c60 <pickFile+0xc8e>
    11f7: 18           	clc
    11f8: a5 10        	lda	$10                     ; 0x10 <__rc0>
    11fa: 69 13        	adc	#$13
    11fc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11fe: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1200: 69 00        	adc	#$0
    1202: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1204: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1206: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1208: a0 01        	ldy	#$1
    120a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    120c: aa           	tax
    120d: 18           	clc
    120e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1210: 69 fc        	adc	#$fc
    1212: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1214: 8a           	txa
    1215: 69 2f        	adc	#$2f
    1217: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1219: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    121b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    121d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    121f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1221: e0 01        	cpx	#$1
    1223: e9 00        	sbc	#$0
    1225: 70 02        	bvs	$1229 <pickFile+0x257>
    1227: 80 04        	bra	$122d <pickFile+0x25b>
    1229: 49 80        	eor	#$80
    122b: 80 02        	bra	$122f <pickFile+0x25d>
    122d: 80 00        	bra	$122f <pickFile+0x25d>
    122f: aa           	tax
    1230: 10 03        	bpl	$1235 <pickFile+0x263>
    1232: 4c 04 15     	jmp	$1504 <pickFile+0x532>
    1235: 18           	clc
    1236: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1238: 69 13        	adc	#$13
    123a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    123c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    123e: 69 00        	adc	#$0
    1240: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1242: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1244: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1246: a0 01        	ldy	#$1
    1248: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    124a: aa           	tax
    124b: 18           	clc
    124c: a5 14        	lda	$14                     ; 0x14 <__rc4>
    124e: 69 fe        	adc	#$fe
    1250: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1252: 8a           	txa
    1253: 69 2f        	adc	#$2f
    1255: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1257: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1259: 85 14        	sta	$14                     ; 0x14 <__rc4>
    125b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    125d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    125f: e0 01        	cpx	#$1
    1261: e9 00        	sbc	#$0
    1263: 70 02        	bvs	$1267 <pickFile+0x295>
    1265: 80 04        	bra	$126b <pickFile+0x299>
    1267: 49 80        	eor	#$80
    1269: 80 02        	bra	$126d <pickFile+0x29b>
    126b: 80 00        	bra	$126d <pickFile+0x29b>
    126d: aa           	tax
    126e: 10 03        	bpl	$1273 <pickFile+0x2a1>
    1270: 4c 96 13     	jmp	$1396 <pickFile+0x3c4>
    1273: 18           	clc
    1274: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1276: 69 13        	adc	#$13
    1278: 85 24        	sta	$24                     ; 0x24 <__rc20>
    127a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    127c: 69 00        	adc	#$0
    127e: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1280: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1282: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1284: a0 01        	ldy	#$1
    1286: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1288: 85 13        	sta	$13                     ; 0x13 <__rc3>
    128a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    128c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    128e: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1290: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1292: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1294: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1296: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1298: 85 16        	sta	$16                     ; 0x16 <__rc6>
    129a: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    129c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    129e: 18           	clc
    129f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    12a1: 69 fe        	adc	#$fe
    12a3: aa           	tax
    12a4: a5 15        	lda	$15                     ; 0x15 <__rc5>
    12a6: 69 2f        	adc	#$2f
    12a8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    12aa: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    12ac: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12ae: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    12b0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12b2: 18           	clc
    12b3: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    12b5: aa           	tax
    12b6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    12b8: 20 cd 37     	jsr	$37cd <textGotoXY>
    12bb: a9 20        	lda	#$20
    12bd: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    12bf: a9 00        	lda	#$0
    12c1: a0 01        	ldy	#$1
    12c3: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    12c5: a2 a0        	ldx	#$a0
    12c7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12c9: a2 51        	ldx	#$51
    12cb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12cd: a5 12        	lda	$12                     ; 0x12 <__rc2>
    12cf: c8           	iny
    12d0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    12d2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    12d4: c8           	iny
    12d5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    12d7: 20 13 49     	jsr	$4913 <printf>
    12da: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    12dc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    12de: a0 01        	ldy	#$1
    12e0: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    12e2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    12e4: 18           	clc
    12e5: a5 13        	lda	$13                     ; 0x13 <__rc3>
    12e7: 69 fc        	adc	#$fc
    12e9: aa           	tax
    12ea: a5 12        	lda	$12                     ; 0x12 <__rc2>
    12ec: 69 2f        	adc	#$2f
    12ee: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12f0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    12f2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    12f4: aa           	tax
    12f5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    12f7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    12f9: 8a           	txa
