
vgmplayer.elf:	file format elf32-mos
    23d2: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3f49>
    23d5: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x3f56>
    23d8: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x3f57>
    23db: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x149>
    23dd: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x3f58>
    23e0: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x3f59>
    23e3: 18           	clc
    23e4: 65 14        	adc	$14                     ; 0x2014 <wipeArea+0x148>
    23e6: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
    23e8: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x14b>
    23ea: a9 d8        	lda	#$d8
    23ec: 65 15        	adc	$15                     ; 0x2015 <wipeArea+0x149>
    23ee: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x14b>
    23f0: a5 1b        	lda	$1b                     ; 0x201b <wipeArea+0x14f>
    23f2: 92 16        	sta	($16)                   ; 0x2016 <wipeArea+0x14a>
    23f4: a0 01        	ldy	#$1
    23f6: a5 1a        	lda	$1a                     ; 0x201a <wipeArea+0x14e>
    23f8: 91 16        	sta	($16),y                 ; 0x2016 <wipeArea+0x14a>
    23fa: c8           	iny
    23fb: a5 19        	lda	$19                     ; 0x2019 <wipeArea+0x14d>
    23fd: 91 16        	sta	($16),y                 ; 0x2016 <wipeArea+0x14a>
    23ff: c8           	iny
    2400: a9 ff        	lda	#$ff
    2402: 91 16        	sta	($16),y                 ; 0x2016 <wipeArea+0x14a>
    2404: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3f46>
    2407: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x3f47>
    240a: c8           	iny
    240b: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x3f48>
    240e: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3f49>
    2411: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x3f56>
    2414: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    2416: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x3f57>
    2419: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
    241b: a9 40        	lda	#$40
    241d: 18           	clc
    241e: 65 15        	adc	$15                     ; 0x2015 <wipeArea+0x149>
    2420: a8           	tay
    2421: a9 d8        	lda	#$d8
    2423: 65 16        	adc	$16                     ; 0x2016 <wipeArea+0x14a>
    2425: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x14b>
    2427: 84 16        	sty	$16                     ; 0x2016 <wipeArea+0x14a>
    2429: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x3f58>
    242c: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x3f59>
    242f: a5 1b        	lda	$1b                     ; 0x201b <wipeArea+0x14f>
    2431: 92 16        	sta	($16)                   ; 0x2016 <wipeArea+0x14a>
    2433: a5 1a        	lda	$1a                     ; 0x201a <wipeArea+0x14e>
    2435: a0 01        	ldy	#$1
    2437: 91 16        	sta	($16),y                 ; 0x2016 <wipeArea+0x14a>
    2439: a5 19        	lda	$19                     ; 0x2019 <wipeArea+0x14d>
    243b: c8           	iny
    243c: 91 16        	sta	($16),y                 ; 0x2016 <wipeArea+0x14a>
    243e: c8           	iny
    243f: a9 ff        	lda	#$ff
    2441: 91 16        	sta	($16),y                 ; 0x2016 <wipeArea+0x14a>
    2443: e8           	inx
    2444: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x149>
    2446: 18           	clc
    2447: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x14c>
    2449: 69 03        	adc	#$3
    244b: aa           	tax
    244c: c9 30        	cmp	#$30
    244e: f0 03        	beq	$2453 <main+0x225>
    2450: 4c b0 23     	jmp	$23b0 <main+0x182>
    2453: a6 01        	ldx	$1                      ; 0x2001 <wipeArea+0x135>
    2455: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
    2457: a2 50        	ldx	#$50
    2459: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3f46>
    245c: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x3f47>
    245f: a2 1e        	ldx	#$1e
    2461: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x3f48>
    2464: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3f49>
    2467: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x3f56>
    246a: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x3f57>
    246d: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x3f58>
    2470: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x3f59>
    2473: a9 02        	lda	#$2
    2475: 85 01        	sta	$1                      ; 0x2001 <wipeArea+0x135>
    2477: e0 01        	cpx	#$1
    2479: 98           	tya
    247a: e9 00        	sbc	#$0
    247c: 50 02        	bvc	$2480 <main+0x252>
    247e: 49 80        	eor	#$80
    2480: c9 00        	cmp	#$0
    2482: 10 03        	bpl	$2487 <main+0x259>
    2484: 4c e2 24     	jmp	$24e2 <main+0x2b4>
    2487: a9 20        	lda	#$20
    2489: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x14d>
    248b: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    248d: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x149>
    248f: a2 00        	ldx	#$0
    2491: 86 16        	stx	$16                     ; 0x2016 <wipeArea+0x14a>
    2493: a2 c0        	ldx	#$c0
    2495: 86 17        	stx	$17                     ; 0x2017 <wipeArea+0x14b>
    2497: 80 04        	bra	$249d <main+0x26f>
    2499: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x149>
    249b: f0 14        	beq	$24b1 <main+0x283>
    249d: 92 16        	sta	($16)                   ; 0x2016 <wipeArea+0x14a>
    249f: e6 16        	inc	$16                     ; 0x2016 <wipeArea+0x14a>
    24a1: d0 02        	bne	$24a5 <main+0x277>
    24a3: e6 17        	inc	$17                     ; 0x2017 <wipeArea+0x14b>
    24a5: a2 ff        	ldx	#$ff
    24a7: c6 14        	dec	$14                     ; 0x2014 <wipeArea+0x148>
    24a9: e4 14        	cpx	$14                     ; 0x2014 <wipeArea+0x148>
    24ab: d0 ec        	bne	$2499 <main+0x26b>
    24ad: c6 15        	dec	$15                     ; 0x2015 <wipeArea+0x149>
    24af: 80 e8        	bra	$2499 <main+0x26b>
    24b1: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x148>
    24b3: d0 e8        	bne	$249d <main+0x26f>
    24b5: a2 03        	ldx	#$3
    24b7: 86 01        	stx	$1                      ; 0x2001 <wipeArea+0x135>
    24b9: a6 33        	ldx	$33                     ; 0x2033 <wipeArea+0x167>
    24bb: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    24bd: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
    24bf: 80 03        	bra	$24c4 <main+0x296>
    24c1: 98           	tya
    24c2: f0 19        	beq	$24dd <main+0x2af>
    24c4: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x148>
    24c6: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x146>
    24c8: e6 12        	inc	$12                     ; 0x2012 <wipeArea+0x146>
    24ca: f0 07        	beq	$24d3 <main+0x2a5>
    24cc: ca           	dex
    24cd: e0 ff        	cpx	#$ff
    24cf: d0 f0        	bne	$24c1 <main+0x293>
    24d1: 80 07        	bra	$24da <main+0x2ac>
    24d3: e6 13        	inc	$13                     ; 0x2013 <wipeArea+0x147>
    24d5: ca           	dex
    24d6: e0 ff        	cpx	#$ff
    24d8: d0 e7        	bne	$24c1 <main+0x293>
    24da: 88           	dey
    24db: 80 e4        	bra	$24c1 <main+0x293>
    24dd: 8a           	txa
    24de: d0 e4        	bne	$24c4 <main+0x296>
    24e0: 80 04        	bra	$24e6 <main+0x2b8>
    24e2: a2 03        	ldx	#$3
    24e4: 86 01        	stx	$1                      ; 0x2001 <wipeArea+0x135>
    24e6: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x14c>
    24e8: 86 01        	stx	$1                      ; 0x2001 <wipeArea+0x135>
    24ea: 64 53        	stz	$53                     ; 0x2053 <wipeArea+0x187>
    24ec: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x315a>
    24ef: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x315b>
    24f2: 64 54        	stz	$54                     ; 0x2054 <wipeArea+0x188>
    24f4: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x315c>
    24f7: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x315d>
    24fa: a2 40        	ldx	#$40
    24fc: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3f46>
    24ff: a2 01        	ldx	#$1
    2501: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x3f47>
    2504: a2 f0        	ldx	#$f0
    2506: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x3f48>
    2509: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3f49>
    250c: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x3f56>
    250f: 86 17        	stx	$17                     ; 0x2017 <wipeArea+0x14b>
    2511: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x3f57>
    2514: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    2516: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x3f58>
    2519: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    251b: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x3f59>
    251e: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    2520: a4 12        	ldy	$12                     ; 0x2012 <wipeArea+0x146>
    2522: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x149>
    2524: 06 15        	asl	$15                     ; 0x2015 <wipeArea+0x149>
    2526: a5 13        	lda	$13                     ; 0x2013 <wipeArea+0x147>
    2528: 2a           	rol
    2529: 86 16        	stx	$16                     ; 0x2016 <wipeArea+0x14a>
    252b: 26 16        	rol	$16                     ; 0x2016 <wipeArea+0x14a>
    252d: 06 15        	asl	$15                     ; 0x2015 <wipeArea+0x149>
    252f: 2a           	rol
    2530: 26 16        	rol	$16                     ; 0x2016 <wipeArea+0x14a>
    2532: 06 15        	asl	$15                     ; 0x2015 <wipeArea+0x149>
    2534: 2a           	rol
    2535: 26 16        	rol	$16                     ; 0x2016 <wipeArea+0x14a>
    2537: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    2539: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x3f46>
    253c: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x14a>
    253e: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x3f47>
    2541: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x3f48>
    2544: a2 20        	ldx	#$20
    2546: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x3f49>
    2549: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x3f56>
    254c: 86 16        	stx	$16                     ; 0x2016 <wipeArea+0x14a>
    254e: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x3f57>
    2551: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x14c>
    2553: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x3f58>
    2556: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x3f59>
    2559: e4 14        	cpx	$14                     ; 0x2014 <wipeArea+0x148>
    255b: d0 14        	bne	$2571 <main+0x343>
    255d: c4 13        	cpy	$13                     ; 0x2013 <wipeArea+0x147>
    255f: d0 10        	bne	$2571 <main+0x343>
    2561: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x14c>
    2563: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x146>
    2565: d0 0a        	bne	$2571 <main+0x343>
    2567: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x14a>
    2569: e4 17        	cpx	$17                     ; 0x2017 <wipeArea+0x14b>
    256b: d0 04        	bne	$2571 <main+0x343>
    256d: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x149>
    256f: 80 06        	bra	$2577 <main+0x349>
    2571: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x149>
    2573: e8           	inx
    2574: d0 01        	bne	$2577 <main+0x349>
    2576: 1a           	inc
    2577: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3f46>
    257a: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x3f47>
    257d: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x3f48>
    2580: a2 20        	ldx	#$20
    2582: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x3f49>
    2585: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x3f56>
    2588: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    258a: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x3f57>
    258d: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    258f: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x3f58>
    2592: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    2594: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x3f59>
    2597: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x149>
    2599: a9 00        	lda	#$0
    259b: 38           	sec
    259c: e5 12        	sbc	$12                     ; 0x2012 <wipeArea+0x146>
    259e: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x14d>
    25a0: a9 00        	lda	#$0
    25a2: e5 13        	sbc	$13                     ; 0x2013 <wipeArea+0x147>
    25a4: aa           	tax
    25a5: a9 08        	lda	#$8
    25a7: e5 14        	sbc	$14                     ; 0x2014 <wipeArea+0x148>
    25a9: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
    25ab: a9 00        	lda	#$0
    25ad: e5 15        	sbc	$15                     ; 0x2015 <wipeArea+0x149>
    25af: 8e b6 9c     	stx	$9cb6                   ; 0x9cb6 <_BITMAP_BASE.0+0x1>
    25b2: a4 16        	ldy	$16                     ; 0x2016 <wipeArea+0x14a>
    25b4: 8c b7 9c     	sty	$9cb7                   ; 0x9cb7 <_BITMAP_BASE.0+0x2>
    25b7: 8d b8 9c     	sta	$9cb8                   ; 0x9cb8 <_BITMAP_BASE.0+0x3>
    25ba: a8           	tay
    25bb: 38           	sec
    25bc: a5 19        	lda	$19                     ; 0x2019 <wipeArea+0x14d>
    25be: e5 12        	sbc	$12                     ; 0x2012 <wipeArea+0x146>
    25c0: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x14c>
    25c2: 8a           	txa
    25c3: e5 13        	sbc	$13                     ; 0x2013 <wipeArea+0x147>
    25c5: 85 1a        	sta	$1a                     ; 0x201a <wipeArea+0x14e>
    25c7: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x14a>
    25c9: e5 14        	sbc	$14                     ; 0x2014 <wipeArea+0x148>
    25cb: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
    25cd: 98           	tya
    25ce: e5 15        	sbc	$15                     ; 0x2015 <wipeArea+0x149>
    25d0: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x14b>
    25d2: 38           	sec
    25d3: a4 18        	ldy	$18                     ; 0x2018 <wipeArea+0x14c>
    25d5: 8c b9 9c     	sty	$9cb9                   ; 0x9cb9 <_BITMAP_BASE.1>
    25d8: a6 1a        	ldx	$1a                     ; 0x201a <wipeArea+0x14e>
    25da: 8e ba 9c     	stx	$9cba                   ; 0x9cba <_BITMAP_BASE.1+0x1>
    25dd: a4 16        	ldy	$16                     ; 0x2016 <wipeArea+0x14a>
    25df: 8c bb 9c     	sty	$9cbb                   ; 0x9cbb <_BITMAP_BASE.1+0x2>
    25e2: 8d bc 9c     	sta	$9cbc                   ; 0x9cbc <_BITMAP_BASE.1+0x3>
    25e5: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x14c>
    25e7: e5 12        	sbc	$12                     ; 0x2012 <wipeArea+0x146>
    25e9: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x14c>
    25eb: a5 1a        	lda	$1a                     ; 0x201a <wipeArea+0x14e>
    25ed: e5 13        	sbc	$13                     ; 0x2013 <wipeArea+0x147>
    25ef: a8           	tay
    25f0: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x14a>
    25f2: e5 14        	sbc	$14                     ; 0x2014 <wipeArea+0x148>
    25f4: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    25f6: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x14b>
    25f8: e5 15        	sbc	$15                     ; 0x2015 <wipeArea+0x149>
    25fa: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x14c>
    25fc: 8e bd 9c     	stx	$9cbd                   ; 0x9cbd <_BITMAP_BASE.2>
    25ff: 8c be 9c     	sty	$9cbe                   ; 0x9cbe <_BITMAP_BASE.2+0x1>
    2602: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x14d>
    2604: 8e b5 9c     	stx	$9cb5                   ; 0x9cb5 <_BITMAP_BASE.0>
    2607: a4 12        	ldy	$12                     ; 0x2012 <wipeArea+0x146>
    2609: 8c bf 9c     	sty	$9cbf                   ; 0x9cbf <_BITMAP_BASE.2+0x2>
    260c: 8d c0 9c     	sta	$9cc0                   ; 0x9cc0 <_BITMAP_BASE.2+0x3>
    260f: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0x3247>
    2612: ae b6 9c     	ldx	$9cb6                   ; 0x9cb6 <_BITMAP_BASE.0+0x1>
    2615: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x3248>
    2618: ae b7 9c     	ldx	$9cb7                   ; 0x9cb7 <_BITMAP_BASE.0+0x2>
    261b: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x3249>
    261e: ae b9 9c     	ldx	$9cb9                   ; 0x9cb9 <_BITMAP_BASE.1>
    2621: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0x324f>
