
vgmplayer.elf:	file format elf32-mos
    19c2: aa           	tax
    19c3: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    19c5: 20 78 0c     	jsr	$c78 <displayFileList>
    19c8: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    19ca: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    19cc: a0 01        	ldy	#$1
    19ce: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    19d0: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    19d2: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    19d4: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    19d6: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    19d8: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    19da: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    19dc: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    19de: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    19e0: 85 18        	sta	$18                     ; 0x2018 <main+0x289>
    19e2: a0 01        	ldy	#$1
    19e4: 18           	clc
    19e5: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    19e7: 69 fe        	adc	#$fe
    19e9: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
    19eb: a5 18        	lda	$18                     ; 0x2018 <main+0x289>
    19ed: 69 2f        	adc	#$2f
    19ef: aa           	tax
    19f0: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    19f2: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    19f4: a5 17        	lda	$17                     ; 0x2017 <main+0x288>
    19f6: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    19f8: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
    19fa: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    19fc: 18           	clc
    19fd: 72 12        	adc	($12)                   ; 0x2012 <main+0x283>
    19ff: aa           	tax
    1a00: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    1a02: 20 53 38     	jsr	$3853 <textGotoXY>
    1a05: a9 fa        	lda	#$fa
    1a07: 92 10        	sta	($10)                   ; 0x2010 <main+0x281>
    1a09: a9 00        	lda	#$0
    1a0b: a0 01        	ldy	#$1
    1a0d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    1a0f: a2 e7        	ldx	#$e7
    1a11: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    1a13: a2 54        	ldx	#$54
    1a15: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    1a17: 20 b6 48     	jsr	$48b6 <printf>
    1a1a: 4c 25 1c     	jmp	$1c25 <pickFile+0xc20>
    1a1d: 18           	clc
    1a1e: a5 10        	lda	$10                     ; 0x2010 <main+0x281>
    1a20: 69 05        	adc	#$5
    1a22: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1a24: a5 11        	lda	$11                     ; 0x2011 <main+0x282>
    1a26: 69 00        	adc	#$0
    1a28: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1a2a: b2 14        	lda	($14)                   ; 0x2014 <main+0x285>
    1a2c: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1a2e: a0 01        	ldy	#$1
    1a30: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
    1a32: aa           	tax
    1a33: 18           	clc
    1a34: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    1a36: 69 fa        	adc	#$fa
    1a38: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1a3a: 8a           	txa
    1a3b: 69 2f        	adc	#$2f
    1a3d: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1a3f: b2 14        	lda	($14)                   ; 0x2014 <main+0x285>
    1a41: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
    1a43: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
    1a45: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    1a47: 18           	clc
    1a48: a5 17        	lda	$17                     ; 0x2017 <main+0x288>
    1a4a: 69 fc        	adc	#$fc
    1a4c: aa           	tax
    1a4d: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    1a4f: 69 2f        	adc	#$2f
    1a51: 86 16        	stx	$16                     ; 0x2016 <main+0x287>
    1a53: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
    1a55: b2 16        	lda	($16)                   ; 0x2016 <main+0x287>
    1a57: 85 18        	sta	$18                     ; 0x2018 <main+0x289>
    1a59: b2 14        	lda	($14)                   ; 0x2014 <main+0x285>
    1a5b: 85 19        	sta	$19                     ; 0x2019 <main+0x28a>
    1a5d: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
    1a5f: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1a61: 18           	clc
    1a62: a5 19        	lda	$19                     ; 0x2019 <main+0x28a>
    1a64: 69 fe        	adc	#$fe
    1a66: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1a68: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    1a6a: 69 2f        	adc	#$2f
    1a6c: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1a6e: b1 16        	lda	($16),y                 ; 0x2016 <main+0x287>
    1a70: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
    1a72: 38           	sec
    1a73: a5 18        	lda	$18                     ; 0x2018 <main+0x289>
    1a75: f2 14        	sbc	($14)                   ; 0x2014 <main+0x285>
    1a77: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    1a79: a5 17        	lda	$17                     ; 0x2017 <main+0x288>
    1a7b: f1 14        	sbc	($14),y                 ; 0x2014 <main+0x285>
    1a7d: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1a7f: 18           	clc
    1a80: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    1a82: 69 10        	adc	#$10
    1a84: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1a86: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    1a88: 69 00        	adc	#$0
    1a8a: aa           	tax
    1a8b: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    1a8d: d2 12        	cmp	($12)                   ; 0x2012 <main+0x283>
    1a8f: 8a           	txa
    1a90: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x283>
    1a92: 70 02        	bvs	$1a96 <pickFile+0xa91>
    1a94: 80 04        	bra	$1a9a <pickFile+0xa95>
    1a96: 49 80        	eor	#$80
    1a98: 80 02        	bra	$1a9c <pickFile+0xa97>
    1a9a: 80 00        	bra	$1a9c <pickFile+0xa97>
    1a9c: aa           	tax
    1a9d: 30 03        	bmi	$1aa2 <pickFile+0xa9d>
    1a9f: 4c 25 1c     	jmp	$1c25 <pickFile+0xc20>
    1aa2: 18           	clc
    1aa3: a5 10        	lda	$10                     ; 0x2010 <main+0x281>
    1aa5: 69 05        	adc	#$5
    1aa7: 85 24        	sta	$24                     ; 0x2024 <main+0x295>
    1aa9: a5 11        	lda	$11                     ; 0x2011 <main+0x282>
    1aab: 69 00        	adc	#$0
    1aad: 85 25        	sta	$25                     ; 0x2025 <main+0x296>
    1aaf: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    1ab1: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1ab3: a0 01        	ldy	#$1
    1ab5: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1ab7: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1ab9: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    1abb: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1abd: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    1abf: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1ac1: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1ac3: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1ac5: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    1ac7: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    1ac9: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1acb: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1acd: 18           	clc
    1ace: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    1ad0: 69 fe        	adc	#$fe
    1ad2: aa           	tax
    1ad3: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    1ad5: 69 2f        	adc	#$2f
    1ad7: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1ad9: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    1adb: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    1add: a6 15        	ldx	$15                     ; 0x2015 <main+0x286>
    1adf: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    1ae1: 18           	clc
    1ae2: 72 12        	adc	($12)                   ; 0x2012 <main+0x283>
    1ae4: aa           	tax
    1ae5: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    1ae7: 20 53 38     	jsr	$3853 <textGotoXY>
    1aea: a9 20        	lda	#$20
    1aec: 92 10        	sta	($10)                   ; 0x2010 <main+0x281>
    1aee: a9 00        	lda	#$0
    1af0: a0 01        	ldy	#$1
    1af2: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    1af4: a2 e7        	ldx	#$e7
    1af6: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    1af8: a2 54        	ldx	#$54
    1afa: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    1afc: 20 b6 48     	jsr	$48b6 <printf>
    1aff: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    1b01: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1b03: a0 01        	ldy	#$1
    1b05: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1b07: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1b09: 18           	clc
    1b0a: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    1b0c: 69 fe        	adc	#$fe
    1b0e: aa           	tax
    1b0f: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    1b11: 69 2f        	adc	#$2f
    1b13: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    1b15: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1b17: 38           	sec
    1b18: a9 0f        	lda	#$f
    1b1a: f2 12        	sbc	($12)                   ; 0x2012 <main+0x283>
    1b1c: aa           	tax
    1b1d: a9 00        	lda	#$0
    1b1f: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x283>
    1b21: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1b23: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    1b25: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1b27: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1b29: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1b2b: 18           	clc
    1b2c: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    1b2e: 69 fc        	adc	#$fc
    1b30: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1b32: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    1b34: 69 2f        	adc	#$2f
    1b36: 5a           	phy
    1b37: a4 14        	ldy	$14                     ; 0x2014 <main+0x285>
    1b39: 84 12        	sty	$12                     ; 0x2012 <main+0x283>
    1b3b: 7a           	ply
    1b3c: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1b3e: 18           	clc
    1b3f: 8a           	txa
    1b40: 72 12        	adc	($12)                   ; 0x2012 <main+0x283>
    1b42: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1b44: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    1b46: 71 12        	adc	($12),y                 ; 0x2012 <main+0x283>
    1b48: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1b4a: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    1b4c: 92 12        	sta	($12)                   ; 0x2012 <main+0x283>
    1b4e: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    1b50: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
    1b52: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    1b54: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1b56: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1b58: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1b5a: 18           	clc
    1b5b: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    1b5d: 69 fe        	adc	#$fe
    1b5f: aa           	tax
    1b60: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    1b62: 69 2f        	adc	#$2f
    1b64: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    1b66: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1b68: a9 00        	lda	#$0
    1b6a: 92 12        	sta	($12)                   ; 0x2012 <main+0x283>
    1b6c: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
    1b6e: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    1b70: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1b72: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1b74: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1b76: 18           	clc
    1b77: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    1b79: 69 00        	adc	#$0
    1b7b: aa           	tax
    1b7c: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    1b7e: 69 30        	adc	#$30
    1b80: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    1b82: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1b84: b2 12        	lda	($12)                   ; 0x2012 <main+0x283>
    1b86: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1b88: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    1b8a: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1b8c: 18           	clc
    1b8d: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    1b8f: 69 0f        	adc	#$f
    1b91: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1b93: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
    1b95: 69 00        	adc	#$0
    1b97: aa           	tax
    1b98: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    1b9a: 92 12        	sta	($12)                   ; 0x2012 <main+0x283>
    1b9c: 8a           	txa
    1b9d: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
    1b9f: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    1ba1: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    1ba3: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1ba5: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    1ba7: b2 24        	lda	($24)                   ; 0x2024 <main+0x295>
    1ba9: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    1bab: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    1bad: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    1baf: a0 01        	ldy	#$1
    1bb1: 18           	clc
    1bb2: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    1bb4: 69 00        	adc	#$0
