
vgmplayer.elf:	file format elf32-mos
    1ab4: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1ab6: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1ab8: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1aba: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1abc: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1abe: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1ac0: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1ac2: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    1ac4: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1ac6: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x152>
    1ac8: a0 01        	ldy	#$1
    1aca: 18           	clc
    1acb: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    1acd: 69 e6        	adc	#$e6
    1acf: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    1ad1: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x152>
    1ad3: 69 11        	adc	#$11
    1ad5: aa           	tax
    1ad6: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    1ad8: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    1ada: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x151>
    1adc: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1ade: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x14e>
    1ae0: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    1ae2: 18           	clc
    1ae3: 72 12        	adc	($12)                   ; 0x2012 <wipeArea+0x14c>
    1ae5: aa           	tax
    1ae6: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    1ae8: 20 18 55     	jsr	$5518 <textGotoXY>
    1aeb: a9 fa        	lda	#$fa
    1aed: 92 10        	sta	($10)                   ; 0x2010 <wipeArea+0x14a>
    1aef: a9 00        	lda	#$0
    1af1: a0 01        	ldy	#$1
    1af3: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x14a>
    1af5: a2 57        	ldx	#$57
    1af7: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    1af9: a2 6c        	ldx	#$6c
    1afb: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    1afd: 20 70 64     	jsr	$6470 <printf>
    1b00: 4c 8b 1e     	jmp	$1e8b <pickFile+0xc12>
    1b03: 18           	clc
    1b04: a5 10        	lda	$10                     ; 0x2010 <wipeArea+0x14a>
    1b06: 69 07        	adc	#$7
    1b08: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1b0a: a5 11        	lda	$11                     ; 0x2011 <wipeArea+0x14b>
    1b0c: 69 00        	adc	#$0
    1b0e: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1b10: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    1b12: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1b14: a0 01        	ldy	#$1
    1b16: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    1b18: aa           	tax
    1b19: 18           	clc
    1b1a: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    1b1c: 69 e4        	adc	#$e4
    1b1e: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1b20: 8a           	txa
    1b21: 69 11        	adc	#$11
    1b23: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1b25: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    1b27: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1b29: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    1b2b: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x14e>
    1b2d: e0 0f        	cpx	#$f
    1b2f: e9 00        	sbc	#$0
    1b31: 70 02        	bvs	$1b35 <pickFile+0x8bc>
    1b33: 80 04        	bra	$1b39 <pickFile+0x8c0>
    1b35: 49 80        	eor	#$80
    1b37: 80 02        	bra	$1b3b <pickFile+0x8c2>
    1b39: 80 00        	bra	$1b3b <pickFile+0x8c2>
    1b3b: aa           	tax
    1b3c: 10 03        	bpl	$1b41 <pickFile+0x8c8>
    1b3e: 4c 80 1c     	jmp	$1c80 <pickFile+0xa07>
    1b41: 18           	clc
    1b42: a5 10        	lda	$10                     ; 0x2010 <wipeArea+0x14a>
    1b44: 69 07        	adc	#$7
    1b46: 85 24        	sta	$24                     ; 0x2024 <wipeArea+0x15e>
    1b48: a5 11        	lda	$11                     ; 0x2011 <wipeArea+0x14b>
    1b4a: 69 00        	adc	#$0
    1b4c: 85 25        	sta	$25                     ; 0x2025 <wipeArea+0x15f>
    1b4e: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1b50: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1b52: a0 01        	ldy	#$1
    1b54: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1b56: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1b58: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    1b5a: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1b5c: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1b5e: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1b60: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1b62: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1b64: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1b66: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    1b68: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1b6a: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1b6c: 18           	clc
    1b6d: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    1b6f: 69 e6        	adc	#$e6
    1b71: aa           	tax
    1b72: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    1b74: 69 11        	adc	#$11
    1b76: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1b78: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    1b7a: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    1b7c: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x14f>
    1b7e: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    1b80: 18           	clc
    1b81: 72 12        	adc	($12)                   ; 0x2012 <wipeArea+0x14c>
    1b83: aa           	tax
    1b84: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    1b86: 20 18 55     	jsr	$5518 <textGotoXY>
    1b89: a9 20        	lda	#$20
    1b8b: 92 10        	sta	($10)                   ; 0x2010 <wipeArea+0x14a>
    1b8d: a9 00        	lda	#$0
    1b8f: a0 01        	ldy	#$1
    1b91: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x14a>
    1b93: a2 57        	ldx	#$57
    1b95: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    1b97: a2 6c        	ldx	#$6c
    1b99: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    1b9b: 20 70 64     	jsr	$6470 <printf>
    1b9e: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1ba0: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1ba2: a0 01        	ldy	#$1
    1ba4: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1ba6: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1ba8: 18           	clc
    1ba9: a5 13        	lda	$13                     ; 0x2013 <wipeArea+0x14d>
    1bab: 69 e4        	adc	#$e4
    1bad: aa           	tax
    1bae: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x14c>
    1bb0: 69 11        	adc	#$11
    1bb2: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    1bb4: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1bb6: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    1bb8: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1bba: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    1bbc: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1bbe: 18           	clc
    1bbf: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    1bc1: 69 f1        	adc	#$f1
    1bc3: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1bc5: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    1bc7: 69 ff        	adc	#$ff
    1bc9: aa           	tax
    1bca: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    1bcc: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x14c>
    1bce: 8a           	txa
    1bcf: 91 12        	sta	($12),y                 ; 0x2012 <wipeArea+0x14c>
    1bd1: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1bd3: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1bd5: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1bd7: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1bd9: 18           	clc
    1bda: a5 13        	lda	$13                     ; 0x2013 <wipeArea+0x14d>
    1bdc: 69 e8        	adc	#$e8
    1bde: aa           	tax
    1bdf: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x14c>
    1be1: 69 11        	adc	#$11
    1be3: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    1be5: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1be7: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    1be9: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1beb: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    1bed: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1bef: 18           	clc
    1bf0: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    1bf2: 69 f1        	adc	#$f1
    1bf4: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1bf6: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    1bf8: 69 ff        	adc	#$ff
    1bfa: aa           	tax
    1bfb: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    1bfd: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x14c>
    1bff: 8a           	txa
    1c00: 91 12        	sta	($12),y                 ; 0x2012 <wipeArea+0x14c>
    1c02: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1c04: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1c06: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1c08: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1c0a: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1c0c: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1c0e: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1c10: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1c12: a0 01        	ldy	#$1
    1c14: 18           	clc
    1c15: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    1c17: 69 e8        	adc	#$e8
    1c19: aa           	tax
    1c1a: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    1c1c: 69 11        	adc	#$11
    1c1e: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    1c20: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1c22: b2 14        	lda	($14)                   ; 0x2014 <wipeArea+0x14e>
    1c24: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    1c26: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x14e>
    1c28: aa           	tax
    1c29: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    1c2b: 20 24 0f     	jsr	$f24 <displayFileList>
    1c2e: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1c30: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1c32: a0 01        	ldy	#$1
    1c34: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1c36: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1c38: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1c3a: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1c3c: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1c3e: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1c40: b2 24        	lda	($24)                   ; 0x2024 <wipeArea+0x15e>
    1c42: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    1c44: b1 24        	lda	($24),y                 ; 0x2024 <wipeArea+0x15e>
    1c46: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x152>
    1c48: a0 01        	ldy	#$1
    1c4a: 18           	clc
    1c4b: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    1c4d: 69 e6        	adc	#$e6
    1c4f: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    1c51: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x152>
    1c53: 69 11        	adc	#$11
    1c55: aa           	tax
    1c56: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    1c58: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    1c5a: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x151>
    1c5c: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1c5e: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x14e>
    1c60: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    1c62: 18           	clc
    1c63: 72 12        	adc	($12)                   ; 0x2012 <wipeArea+0x14c>
    1c65: aa           	tax
    1c66: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    1c68: 20 18 55     	jsr	$5518 <textGotoXY>
    1c6b: a9 fa        	lda	#$fa
    1c6d: 92 10        	sta	($10)                   ; 0x2010 <wipeArea+0x14a>
    1c6f: a9 00        	lda	#$0
    1c71: a0 01        	ldy	#$1
    1c73: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x14a>
    1c75: a2 57        	ldx	#$57
    1c77: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    1c79: a2 6c        	ldx	#$6c
    1c7b: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    1c7d: 20 70 64     	jsr	$6470 <printf>
    1c80: 4c 8b 1e     	jmp	$1e8b <pickFile+0xc12>
    1c83: 18           	clc
    1c84: a5 10        	lda	$10                     ; 0x2010 <wipeArea+0x14a>
    1c86: 69 07        	adc	#$7
    1c88: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1c8a: a5 11        	lda	$11                     ; 0x2011 <wipeArea+0x14b>
    1c8c: 69 00        	adc	#$0
    1c8e: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1c90: b2 14        	lda	($14)                   ; 0x2014 <wipeArea+0x14e>
    1c92: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1c94: a0 01        	ldy	#$1
    1c96: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x14e>
    1c98: aa           	tax
    1c99: 18           	clc
    1c9a: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x14c>
    1c9c: 69 e2        	adc	#$e2
    1c9e: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    1ca0: 8a           	txa
    1ca1: 69 11        	adc	#$11
    1ca3: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    1ca5: b2 14        	lda	($14)                   ; 0x2014 <wipeArea+0x14e>
    1ca7: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    1ca9: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x14e>
    1cab: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
    1cad: 18           	clc
    1cae: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x151>
    1cb0: 69 e4        	adc	#$e4
    1cb2: aa           	tax
    1cb3: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    1cb5: 69 11        	adc	#$11
    1cb7: 86 16        	stx	$16                     ; 0x2016 <wipeArea+0x150>
    1cb9: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    1cbb: b2 16        	lda	($16)                   ; 0x2016 <wipeArea+0x150>
    1cbd: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x152>
    1cbf: b2 14        	lda	($14)                   ; 0x2014 <wipeArea+0x14e>
    1cc1: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
    1cc3: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x14e>
    1cc5: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1cc7: 18           	clc
    1cc8: a5 19        	lda	$19                     ; 0x2019 <wipeArea+0x153>
    1cca: 69 e6        	adc	#$e6
    1ccc: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    1cce: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    1cd0: 69 11        	adc	#$11
    1cd2: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    1cd4: b1 16        	lda	($16),y                 ; 0x2016 <wipeArea+0x150>
    1cd6: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    1cd8: 38           	sec
    1cd9: a5 18        	lda	$18                     ; 0x2018 <wipeArea+0x152>
    1cdb: f2 14        	sbc	($14)                   ; 0x2014 <wipeArea+0x14e>
